DataId,NameTextId,ItemLevel,OptionGrade,CalcStatType,StatModType,OptionValue
1,AttackPowerIncrease,1,Normal,Atk,Add,4
2,AttackPowerIncrease,1,Rare,Atk,Add,8
3,AttackPowerIncrease,1,Epic,Atk,Add,12
4,AttackPowerIncrease,1,Legendary,Atk,Add,16
5,AttackPowerIncrease,5,Normal,Atk,Add,4
6,AttackPowerIncrease,5,Rare,Atk,Add,8
7,AttackPowerIncrease,5,Epic,Atk,Add,12
8,AttackPowerIncrease,5,Legendary,Atk,Add,16
9,AttackPowerIncrease,10,Normal,Atk,Add,4
10,AttackPowerIncrease,10,Rare,Atk,Add,8
11,AttackPowerIncrease,10,Epic,Atk,Add,12
12,AttackPowerIncrease,10,Legendary,Atk,Add,16
13,AttackPowerIncrease,15,Normal,Atk,Add,4
14,AttackPowerIncrease,15,Rare,Atk,Add,8
15,AttackPowerIncrease,15,Epic,Atk,Add,12
16,AttackPowerIncrease,15,Legendary,Atk,Add,16
17,AttackPowerIncrease,20,Normal,Atk,Add,4
18,AttackPowerIncrease,20,Rare,Atk,Add,8
19,AttackPowerIncrease,20,Epic,Atk,Add,12
20,AttackPowerIncrease,20,Legendary,Atk,Add,16
21,AttackPowerIncrease,25,Normal,Atk,Add,4
22,AttackPowerIncrease,25,Rare,Atk,Add,8
23,AttackPowerIncrease,25,Epic,Atk,Add,12
24,AttackPowerIncrease,25,Legendary,Atk,Add,16
25,AttackPowerIncrease,30,Normal,Atk,Add,4
26,AttackPowerIncrease,30,Rare,Atk,Add,8
27,AttackPowerIncrease,30,Epic,Atk,Add,12
28,AttackPowerIncrease,30,Legendary,Atk,Add,16
29,AttackPowerIncrease,35,Normal,Atk,Add,4
30,AttackPowerIncrease,35,Rare,Atk,Add,8
31,AttackPowerIncrease,35,Epic,Atk,Add,12
32,AttackPowerIncrease,35,Legendary,Atk,Add,16
33,AttackPowerIncrease,40,Normal,Atk,Add,4
34,AttackPowerIncrease,40,Rare,Atk,Add,8
35,AttackPowerIncrease,40,Epic,Atk,Add,12
36,AttackPowerIncrease,40,Legendary,Atk,Add,16
37,AttackPowerIncrease,45,Normal,Atk,Add,4
38,AttackPowerIncrease,45,Rare,Atk,Add,8
39,AttackPowerIncrease,45,Epic,Atk,Add,12
40,AttackPowerIncrease,45,Legendary,Atk,Add,16
41,AttackPowerIncrease,50,Normal,Atk,Add,4
42,AttackPowerIncrease,50,Rare,Atk,Add,8
43,AttackPowerIncrease,50,Epic,Atk,Add,12
44,AttackPowerIncrease,50,Legendary,Atk,Add,16
45,AttackPowerIncrease,55,Normal,Atk,Add,4
46,AttackPowerIncrease,55,Rare,Atk,Add,8
47,AttackPowerIncrease,55,Epic,Atk,Add,12
48,AttackPowerIncrease,55,Legendary,Atk,Add,16
49,AttackPowerIncrease,60,Normal,Atk,Add,4
50,AttackPowerIncrease,60,Rare,Atk,Add,8
51,AttackPowerIncrease,60,Epic,Atk,Add,12
52,AttackPowerIncrease,60,Legendary,Atk,Add,16
53,AttackPowerIncrease,65,Normal,Atk,Add,4
54,AttackPowerIncrease,65,Rare,Atk,Add,8
55,AttackPowerIncrease,65,Epic,Atk,Add,12
56,AttackPowerIncrease,65,Legendary,Atk,Add,16
57,AttackPowerIncrease,70,Normal,Atk,Add,4
58,AttackPowerIncrease,70,Rare,Atk,Add,8
59,AttackPowerIncrease,70,Epic,Atk,Add,12
60,AttackPowerIncrease,70,Legendary,Atk,Add,16
61,AttackPowerMultiplier,1,Normal,Atk,PercentAdd,0.04
62,AttackPowerMultiplier,1,Rare,Atk,PercentAdd,0.04
63,AttackPowerMultiplier,1,Epic,Atk,PercentAdd,0.04
64,AttackPowerMultiplier,1,Legendary,Atk,PercentAdd,0.04
65,AttackPowerMultiplier,5,Normal,Atk,PercentAdd,0.04
66,AttackPowerMultiplier,5,Rare,Atk,PercentAdd,0.04
67,AttackPowerMultiplier,5,Epic,Atk,PercentAdd,0.04
68,AttackPowerMultiplier,5,Legendary,Atk,PercentAdd,0.04
69,AttackPowerMultiplier,10,Normal,Atk,PercentAdd,0.04
70,AttackPowerMultiplier,10,Rare,Atk,PercentAdd,0.04
71,AttackPowerMultiplier,10,Epic,Atk,PercentAdd,0.04
72,AttackPowerMultiplier,10,Legendary,Atk,PercentAdd,0.04
73,AttackPowerMultiplier,15,Normal,Atk,PercentAdd,0.04
74,AttackPowerMultiplier,15,Rare,Atk,PercentAdd,0.04
75,AttackPowerMultiplier,15,Epic,Atk,PercentAdd,0.04
76,AttackPowerMultiplier,15,Legendary,Atk,PercentAdd,0.04
77,AttackPowerMultiplier,20,Normal,Atk,PercentAdd,0.04
78,AttackPowerMultiplier,20,Rare,Atk,PercentAdd,0.04
79,AttackPowerMultiplier,20,Epic,Atk,PercentAdd,0.04
80,AttackPowerMultiplier,20,Legendary,Atk,PercentAdd,0.04
81,AttackPowerMultiplier,25,Normal,Atk,PercentAdd,0.04
82,AttackPowerMultiplier,25,Rare,Atk,PercentAdd,0.04
83,AttackPowerMultiplier,25,Epic,Atk,PercentAdd,0.04
84,AttackPowerMultiplier,25,Legendary,Atk,PercentAdd,0.04
85,AttackPowerMultiplier,30,Normal,Atk,PercentAdd,0.04
86,AttackPowerMultiplier,30,Rare,Atk,PercentAdd,0.04
87,AttackPowerMultiplier,30,Epic,Atk,PercentAdd,0.04
88,AttackPowerMultiplier,30,Legendary,Atk,PercentAdd,0.04
89,AttackPowerMultiplier,35,Normal,Atk,PercentAdd,0.04
90,AttackPowerMultiplier,35,Rare,Atk,PercentAdd,0.04
91,AttackPowerMultiplier,35,Epic,Atk,PercentAdd,0.04
